2026-01-23 06:21:16,058 | INFO     | __main__ | ======================================================================
2026-01-23 06:21:16,058 | INFO     | __main__ | UNSW-NB15 CLASS IMBALANCE STUDY (OPTIMIZED)
2026-01-23 06:21:16,058 | INFO     | __main__ | ======================================================================
2026-01-23 06:21:16,058 | INFO     | __main__ | Started at: 2026-01-23T06:21:16.058386
2026-01-23 06:21:16,058 | INFO     | __main__ | 
==================================================
2026-01-23 06:21:16,058 | INFO     | __main__ | PHASE 1: DATA PREPROCESSING
2026-01-23 06:21:16,058 | INFO     | __main__ | ==================================================
2026-01-23 06:21:16,059 | INFO     | src.data.loader | Dataset files validated successfully
2026-01-23 06:21:16,059 | INFO     | src.data.loader | Loading training data from dataset/UNSW_NB15_training-set.csv
2026-01-23 06:21:16,644 | INFO     | src.data.loader | Loaded 175,341 training samples with 45 columns
2026-01-23 06:21:16,649 | INFO     | src.data.loader | Training Set schema validated successfully (all required columns present).
2026-01-23 06:21:16,649 | INFO     | src.data.loader | Loading test data from dataset/UNSW_NB15_testing-set.csv
2026-01-23 06:21:16,886 | INFO     | src.data.loader | Loaded 82,332 test samples with 45 columns
2026-01-23 06:21:16,886 | INFO     | src.data.loader | Test Set schema validated successfully (all required columns present).
2026-01-23 06:21:16,886 | INFO     | src.data.preprocessing | ============================================================
2026-01-23 06:21:16,886 | INFO     | src.data.preprocessing | Starting preprocessing pipeline
2026-01-23 06:21:16,886 | INFO     | src.data.preprocessing | ============================================================
2026-01-23 06:21:16,887 | INFO     | src.data.preprocessing | Identified 39 numerical features
2026-01-23 06:21:16,887 | INFO     | src.data.preprocessing | Identified 3 categorical features
2026-01-23 06:21:16,887 | INFO     | src.data.preprocessing | Creating 80%/20% train/val split
2026-01-23 06:21:17,108 | INFO     | src.data.preprocessing | Training samples: 140,272
2026-01-23 06:21:17,108 | INFO     | src.data.preprocessing | Validation samples: 35,069
2026-01-23 06:21:17,108 | INFO     | src.data.preprocessing | Test samples: 82,332
