2026-01-22 17:39:49,294 | INFO     | __main__ | ======================================================================
2026-01-22 17:39:49,294 | INFO     | __main__ | UNSW-NB15 CLASS IMBALANCE STUDY (OPTIMIZED)
2026-01-22 17:39:49,295 | INFO     | __main__ | ======================================================================
2026-01-22 17:39:49,295 | INFO     | __main__ | Started at: 2026-01-22T17:39:49.295203
2026-01-22 17:39:49,296 | INFO     | __main__ | 
==================================================
2026-01-22 17:39:49,296 | INFO     | __main__ | PHASE 1: DATA PREPROCESSING
2026-01-22 17:39:49,296 | INFO     | __main__ | ==================================================
2026-01-22 17:39:49,297 | INFO     | src.data.loader | Dataset files validated successfully
2026-01-22 17:39:49,297 | INFO     | src.data.loader | Loading training data from dataset\UNSW_NB15_training-set.csv
2026-01-22 17:39:49,671 | INFO     | src.data.loader | Loaded 175,341 training samples with 45 columns
2026-01-22 17:39:49,672 | INFO     | src.data.loader | Training Set schema validated successfully (all required columns present).
2026-01-22 17:39:49,672 | INFO     | src.data.loader | Loading test data from dataset\UNSW_NB15_testing-set.csv
2026-01-22 17:39:49,856 | INFO     | src.data.loader | Loaded 82,332 test samples with 45 columns
2026-01-22 17:39:49,857 | INFO     | src.data.loader | Test Set schema validated successfully (all required columns present).
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | ============================================================
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | Starting preprocessing pipeline
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | ============================================================
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | Identified 39 numerical features
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | Identified 3 categorical features
2026-01-22 17:39:49,857 | INFO     | src.data.preprocessing | Creating 80%/20% train/val split
2026-01-22 17:39:50,006 | INFO     | src.data.preprocessing | Training samples: 140,272
2026-01-22 17:39:50,007 | INFO     | src.data.preprocessing | Validation samples: 35,069
2026-01-22 17:39:50,007 | INFO     | src.data.preprocessing | Test samples: 82,332
2026-01-22 17:39:50,033 | INFO     | src.data.preprocessing | Label mapping: {np.str_('Analysis'): 0, np.str_('Backdoor'): 1, np.str_('DoS'): 2, np.str_('Exploits'): 3, np.str_('Fuzzers'): 4, np.str_('Generic'): 5, np.str_('Normal'): 6, np.str_('Reconnaissance'): 7, np.str_('Shellcode'): 8, np.str_('Worms'): 9}
2026-01-22 17:39:50,072 | INFO     | src.data.preprocessing | Fitting preprocessor on training data...
2026-01-22 17:39:50,626 | INFO     | src.data.preprocessing | Transforming validation and test data...
2026-01-22 17:39:50,801 | INFO     | src.data.preprocessing | Extracted 194 feature names
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | ----------------------------------------
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | Preprocessing complete!
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | X_train shape: (140272, 194)
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | X_val shape: (35069, 194)
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | X_test shape: (82332, 194)
2026-01-22 17:39:50,802 | INFO     | src.data.preprocessing | Total features: 194
2026-01-22 17:39:50,844 | INFO     | src.data.preprocessing | [OK] Data leakage validation passed
2026-01-22 17:39:50,853 | INFO     | src.data.preprocessing | Saved preprocessing metadata to results\processed\preprocessing_metadata.json
2026-01-22 17:39:50,853 | INFO     | __main__ | 
==================================================
2026-01-22 17:39:50,853 | INFO     | __main__ | PHASE 2: RUNNING EXPERIMENTS
2026-01-22 17:39:50,853 | INFO     | __main__ | ==================================================
2026-01-22 17:39:50,857 | INFO     | __main__ | Queued 90 experiments. (Skipped 0)
2026-01-22 17:39:50,858 | INFO     | __main__ | Starting parallel execution with n_jobs=-1...
